bonnie tyler  total eclipse of the hearthttp://www.muzu.tv/bonnie-tyler/total-eclipse-of-the-heart-music-video/467468/1393456664
icona pop  all nighthttp://www.muzu.tv/icona-pop/all-night-music-video/2063303/1393367503
eminem  my name ishttp://www.dailymotion.com/video/x14x8xn_eminem-my-name-is-dirty-version_music1393467723
bhse onkelz  so sind wirhttp://www.youtube.com/watch?v=cFrChVpgcT01393438471
the killers somebody told mehttp://www.youtube.com/watch?v=4l6lpmlwznw1393326121
helene fischer  mitten im paradieshttp://www.youtube.com/watch?v=H3EXd19mo1w1393474188
the rolling stones  rollings stones  brown sugarhttp://www.dailymotion.com/video/x6myhm_the-rolling-stones-brown-sugar_music1393553539
the neighbourhood  female robberyhttp://www.muzu.tv/the-neighbourhood/female-robbery-music-video/1490915/1393525981
kollegah  alphagenehttp://www.youtube.com/watch?v=_UFEkNhr2rc1393543187
flo rida  whistlehttp://vimeo.com/428295171393367623
foster the people  houdinihttp://vimeo.com/292258481393506433
fun  some nightshttp://www.dailymotion.com/video/xsl4ce_fun-some-nights-official-video_music1393367229
die rzte wie es gehthttp://www.youtube.com/watch?v=Dx9l4FtiBWI1393296566
woodkid  run boy runhttp://vimeo.com/426155271393465878
the national  sea of lovehttp://vimeo.com/679146521393526018
rammstein  benzinhttp://vimeo.com/190588671393505748
leonard cohen  so long mariannehttp://www.youtube.com/watch?v=Dl1HerAQR941393535726
the rolling stones  mothers little helperhttp://www.youtube.com/watch?v=13olfeD026g1393553161
imagine dragons  on top of the worldhttp://vimeo.com/644571381393367214
kanye west powerhttp://vimeo.com/130873131393327049
bhse onkelz keine amnestie fr mtvhttp://www.youtube.com/watch?v=arzQnumGb5w1393297083
icona pop all nighthttp://www.muzu.tv/icona-pop/all-night-music-video/2063303/1393349709
katy perry  dark horsehttp://www.youtube.com/watch?v=8iayuZbVZgw1393417848
rammstein zwitterhttp://www.youtube.com/watch?v=Fb-pFcDX1bA1393296146
lorde  400 luxhttp://www.youtube.com/watch?v=cWGQduke0tc1393589473
franz ferdinand  the fallenhttp://www.dailymotion.com/video/xu6l4_franz-ferdinand-the-fallen_music1393458369
metallica  fuelhttp://www.dailymotion.com/video/x1bjqei_metallica-fuel_music1393505403
rihanna shut up and drivehttp://vimeo.com/306967061393298009
silbermond du und ichhttp://www.dailymotion.com/video/xievea_ich-und-ich-du-erinnerst-mich-an-liebe_music1393298147
 papis pumpels  nur ein kuss maddalenahttp://www.youtube.com/watch?v=6Djd6v03xNA1393479016
the rolling stones  play with firehttp://www.dailymotion.com/video/x5ju48_play-with-fire-the-rolling-stones-p_music1393553506
leonard cohen  suzannehttp://vimeo.com/197515931393535669
sportfreunde stiller applaus applaushttp://vimeo.com/662118461393298197
red hot chili peppers  stadium arcadiumhttp://www.dailymotion.com/video/x4hqn_red-hot-chili-peppers-stadium-arcad_news1393473884
wolfgang ambros  schifoanhttp://www.youtube.com/watch?v=4v1pZ_MAQ-c1393536742
lana del rey  radiohttp://vimeo.com/387167511393437865
beyonc  drunk in lovehttp://www.muzu.tv/beyonce/drunk-in-love-music-video/2132921/1393418093
the new pornographers  the bleeding heart showhttp://www.youtube.com/watch?v=XiV0TuBNIXE1393554677
the rolling stones  paint it blackhttp://www.dailymotion.com/video/x10sn30_off-collection-the-rolling-stones-paint-it-black_music1393552874
arctic monkeys  do i wanna knowhttp://vimeo.com/691075471393589066
mr probz waveshttp://www.muzu.tv/mr-probz/waves-music-video/2162365/1393297425
beyonc  xohttp://www.youtube.com/watch?v=D8bcHERb41o1393473266
silbermond  irgendwas bleibthttp://vimeo.com/614136791393474957
red hot chili peppers  by the wayhttp://www.muzu.tv/red-hot-chili-peppers/by-the-way-video-music-video/221822/1393368364
eminem not afraidhttp://www.dailymotion.com/video/xt5ldc_eminem-not-afraid_music1393297808
rihanna only girl in the worldhttp://www.muzu.tv/rihanna/only-girl-in-the-world-music-video/785302/1393301827
red hot chili peppers by the wayhttp://www.muzu.tv/red-hot-chili-peppers/by-the-way-video-music-video/221822/1393364558
bhse onkelz  onkelz 2000http://www.youtube.com/watch?v=IySO5GA4BS01393474083
martin garrix  animalshttp://www.dailymotion.com/video/x14mpv6_martin-garrix-animals-official-video_music1393479923
heino  blau blht der enzianhttp://www.dailymotion.com/video/xc7tkw_blau-bluht-der-enzian_music1393503720
alesso under controlhttp://www.muzu.tv/calvin-harris/under-control-music-video/2074701/1393687382
arctic monkeys  arabellahttp://www.youtube.com/watch?v=vouPgiv9wNM1393466019
awolnation  sailhttp://www.muzu.tv/awolnation/sail-music-video/922244/1393418471
revolverheld  das kann uns keiner nehmenhttp://www.muzu.tv/revolverheld/das-kann-uns-keiner-nehmen-music-video/1974800/1393524678
the rolling stones  street fighting manhttp://www.dailymotion.com/video/xbe45e_street-fighting-man-the-rolling-sto_music1393553498
bhse onkelz auf gute freundehttp://www.dailymotion.com/video/x44rq2_bohse-onkelz-auf-gute-freunde_music1393297068
tom odell  another lovehttp://www.muzu.tv/tom-odell/another-love-music-video/1600563/1393418544
arcade fire  reflektorhttp://www.muzu.tv/arcade-fire/reflektor-music-video/2031327/1393418408
eminem  kill youhttp://www.dailymotion.com/video/xvmj1w_eminem-kill-you-malek_music1393555322
sportfreunde stiller new york rio rosenheimhttp://www.youtube.com/watch?v=4i4psfAjnAE1393298214
silbermond  unendlichhttp://www.dailymotion.com/video/xshndm_silbermond-band-unendlich-official-video-hd-720p_music1393474937
the rolling stones  rollings stones  satisfactionhttp://www.dailymotion.com/video/xketgk_the-rollings-stones-satisfaction_music1393553557
pharrell williams happyhttp://www.dailymotion.com/video/x17yx4k_pharrell-williams-happy-we-are-from-paris_music1393297404
silbermond unendlichhttp://www.dailymotion.com/video/xshndm_silbermond-band-unendlich-official-video-hd-720p_music1393298044
rammstein  asche zu aschehttp://www.youtube.com/watch?v=OfKZdnnYcIk1393503636
lorde tennis courthttp://www.muzu.tv/lorde/tennis-court-music-video/1932551/1393325332
eminem my name ishttp://www.dailymotion.com/video/x14x8xn_eminem-my-name-is-dirty-version_music1393297816
wir sind helden  nur ein worthttp://www.dailymotion.com/video/xg18vz_wir-sind-helden-nur-ein-wort-video_music1393462307
leonard cohen  sisters of mercyhttp://www.youtube.com/watch?v=GuORgPpODZA1393535901
lana del rey  off to the raceshttp://vimeo.com/413766141393437843
ed sheeran lego househttp://www.muzu.tv/ed-sheeran/lego-house-lego-version-music-video/1862801/1393297462
the rolling stones  honky tonk womenhttp://www.dailymotion.com/video/x787h3_honky-tonk-women-the-rolling-stones_news1393553676
rihanna  we ridehttp://www.dailymotion.com/video/x12lb1k_rihanna-we-ride_music1393504881
die rzte jungehttp://www.youtube.com/watch?v=iK-1oGphELM1393296544
rammstein benzinhttp://vimeo.com/190588671393296142
papis pumpels  nur ein kuss maddalenahttp://www.youtube.com/watch?v=6Djd6v03xNA1393362681
mc fittihttp://vimeo.com/556180461393358609
leonard cohen  who by firehttp://www.dailymotion.com/video/x4utv4_conspiracy-of-beards-leonard-cohen_music1393536155
the xx  introhttp://vimeo.com/93361291393418097
beirut  santa fehttp://www.youtube.com/watch?v=iN-5XUqe1PQ1393441462
snowboard  snowboardhttp://www.dailymotion.com/video/x1aj4p8_fwt14-journal-ep10-snowboard-girls-in-chamonix_sport1393479046
kollegah alphagenehttp://www.youtube.com/watch?v=_UFEkNhr2rc1393300168
die toten hosen pushed againhttp://www.youtube.com/watch?v=v2H8FtlrzCI1393295951
eminem  sing for the momenthttp://www.dailymotion.com/video/xzlubr_eminem-sing-for-the-moment_music1393554388
karmin  acapellahttp://www.muzu.tv/karmin/acapella-music-video/1953890/1393370190
ed sheeran  i see firehttp://www.youtube.com/watch?v=2fngvQS_PmQ1393589285
kollegah  mondfinsternishttp://vimeo.com/294679591393368813
helene fischer mitten im paradieshttp://www.youtube.com/watch?v=H3EXd19mo1w1393297249
rihanna  rehabhttp://www.dailymotion.com/video/x7kuzu_rihanna-feat-justin-timberlake-reha_music1393504634
chvrches  the mother we sharehttp://www.muzu.tv/chvrches/the-mother-we-share-music-video/2030488/1393503262
big balls and the great white idiot  ballbreakerhttp://vimeo.com/342133311393438864
franz ferdinand  darts of pleasurehttp://www.youtube.com/watch?v=OIlElVpkrZw1393455971
big balls and the great white idiot  lindahttp://vimeo.com/342133311393436685
naughty boy  la la lahttp://vimeo.com/666041191393427764
joy division youre no good for me warsaw demoshttp://www.youtube.com/watch?v=JPXMqjXGgRU1393365863
prinz pi  laurahttp://www.youtube.com/watch?v=OxyeE0dqv3Y1393556762
die toten hosen freundehttp://www.dailymotion.com/video/xo5acl_die-toten-hosen-freunde_music1393295960
lily allen hard out herehttp://www.muzu.tv/lily-allen/hard-out-here-music-video/2111106/1393297514
eminem white americahttp://vimeo.com/350905461393327062
kollegahhttp://www.dailymotion.com/video/xohgvv_kollegah-casper-favorite-mittelfinger-hoch_lifestyle1393300203
eminem the way i amhttp://www.dailymotion.com/video/x61c3_eminem-marilyn-manson-the-way-i-am_music1393297810
peter wackel scheiss drauf apresski ist einmal im jahrhttp://www.dailymotion.com/video/x14gphf_peter-wackel-malle-ist-nur-einmal-im-jahr-scheiss-drauf-mit-mia-julia_music1393362746
peter wackel scheiss drauf mallorca ist nur einmal im jahrhttp://www.muzu.tv/peter-wackel/scheiss-draufi-mallorca-ist-nur-einmal-im-jahr-music-video/1995183/1393362756
leonard cohen  hey thats no way to say goodbyehttp://www.dailymotion.com/video/x9n6br_leonard-cohen-hey-that-s-no-way-to_music1393535926
rammstein  du hasthttp://vimeo.com/64514311393503560
sportfreunde stiller  alles rogerhttp://www.muzu.tv/sportfreunde-stiller/alles-rogeri-music-video/1367423/1393460010
passenger  let her gohttp://www.muzu.tv/passenger/let-her-go-music-video/2080050/1393367499
rammstein ohne dichhttp://www.dailymotion.com/video/x106d_rammstein-ohne-dich_music1393296135
in extremo vollmondhttp://www.youtube.com/watch?v=ys2ibOOP8IY1393296599
franz ferdinand  do you want tohttp://vimeo.com/143365401393455932
imagine dragons radioactivehttp://vimeo.com/632344151393322143
die toten hosen hier kommt alexhttp://www.dailymotion.com/video/xo2jyr_die-toten-hosen-hier-kommt-alex_music1393295947
